(rag_pdf) calnic@calnic:~/Downloads/ChatPDF-main$ pip list
Package                   Version
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse           12.6.3.3
nvidia-cusparse-cu12      12.1.0.106
nvidia-cusparselt-cu13    0.8.0
nvidia-nccl-cu12          2.18.1
nvidia-nccl-cu13          2.28.9
nvidia-nvjitlink          13.0.88
nvidia-nvjitlink-cu12     12.9.86
nvidia-nvshmem-cu13       3.4.5
nvidia-nvtx               13.0.85
nvidia-nvtx-cu12          12.1.105
ollama                    0.1.6
openai                    1.3.5
orjson                    3.11.8
ormsgpack                 1.12.2
overrides                 7.7.0
packaging                 23.2
pandas                    2.1.3
pandocfilters             1.5.1
parso                     0.8.6
pexpect                   4.9.0
Pillow                    10.1.0
pip                       26.1
platformdirs              4.9.6
portalocker               3.2.0
prometheus_client         0.25.0
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  4.25.1
psutil                    5.9.6
ptyprocess                0.7.0
pure_eval                 0.2.3
py-cpuinfo                9.0.0
pyarrow                   14.0.1
pycparser                 3.0
pydantic                  2.13.3
pydantic_core             2.46.3
pydantic-settings         2.14.0
pydeck                    0.8.1b0
pydub                     0.25.1
Pygments                  2.17.1
PyMuPDF                   1.27.2.2
pyparsing                 3.3.2
pypdf                     6.10.2
PyPDF2                    3.0.1
python-dateutil           2.8.2
python-dotenv             1.0.0
python-json-logger        4.1.0
python-multipart          0.0.26
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     27.1.0
qdrant-client             1.17.1
rank-bm25                 0.2.2
RapidFuzz                 3.14.5
referencing               0.31.0
regex                     2023.10.3
requests                  2.33.1
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      13.7.0
rpds-py                   0.13.1
safehttpx                 0.1.7
safetensors               0.4.0
scikit-learn              1.3.2
scipy                     1.11.4
semantic-version          2.10.0
Send2Trash                2.1.0
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                81.0.0
shellingham               1.5.4
simplejson                4.1.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
soupsieve                 2.8.3
SQLAlchemy                2.0.23
stack-data                0.6.3
starlette                 1.0.0
streamlit                 1.28.2
sympy                     1.12
tenacity                  8.2.3
terminado                 0.18.1
threadpoolctl             3.2.0
tinycss2                  1.4.0
tokenizers                0.15.0
toml                      0.10.2
tomli                     2.4.1
tomlkit                   0.14.0
toolz                     0.12.0
torch                     2.1.0
torchaudio                2.1.1+cu118
torchvision               0.16.0
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.14.3
transformers              4.35.2
triton                    2.1.0
txt2tags                  3.9
typer                     0.24.2
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
tzdata                    2023.3
tzlocal                   5.2
uri-template              1.3.0
urllib3                   2.1.0
uuid_utils                0.14.1
uvicorn                   0.45.0
validators                0.22.0
watchdog                  3.0.0
wcwidth                   0.6.0
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Werkzeug                  3.1.8
wheel                     0.46.3
widgetsnbextension        4.0.15
xxhash                    3.6.0
yarl                      1.9.2
zipp                      3.17.0
zstandard                 0.25.0


(rag_pdf) calnic@calnic:~/Downloads/ChatPDF-main$ conda list
# packages in environment at /home/calnic/anaconda3/envs/rag_pdf:
#
# Name                       Version          Build            Channel
_libgcc_mutex                0.1              main
_openmp_mutex                5.1              1_gnu
accelerate                   0.24.1           pypi_0           pypi
aiohappyeyeballs             2.6.1            pypi_0           pypi
aiohttp                      3.9.0            pypi_0           pypi
aiosignal                    1.3.1            pypi_0           pypi
altair                       5.1.2            pypi_0           pypi
annotated-doc                0.0.4            pypi_0           pypi
annotated-types              0.6.0            pypi_0           pypi
anyio                        3.7.1            pypi_0           pypi
argon2-cffi                  25.1.0           pypi_0           pypi
argon2-cffi-bindings         25.1.0           pypi_0           pypi
arrow                        1.4.0            pypi_0           pypi
asttokens                    3.0.1            pypi_0           pypi
async-lru                    2.3.0            pypi_0           pypi
async-timeout                4.0.3            pypi_0           pypi
attrs                        23.1.0           pypi_0           pypi
babel                        2.18.0           pypi_0           pypi
beautifulsoup4               4.14.3           pypi_0           pypi
bleach                       6.3.0            pypi_0           pypi
blinker                      1.9.0            pypi_0           pypi
brotli                       1.2.0            pypi_0           pypi
bzip2                        1.0.8            h5eee18b_6
ca-certificates              2026.3.19        h06a4308_0
cachetools                   5.3.2            pypi_0           pypi
certifi                      2023.11.17       pypi_0           pypi
cffi                         2.0.0            pypi_0           pypi
charset-normalizer           3.3.2            pypi_0           pypi
click                        8.1.7            pypi_0           pypi
colorama                     0.4.6            pypi_0           pypi
comm                         0.2.3            pypi_0           pypi
contourpy                    1.3.2            pypi_0           pypi
ctransformers                0.2.27           pypi_0           pypi
cuda-bindings                13.2.0           pypi_0           pypi
cuda-pathfinder              1.5.3            pypi_0           pypi
cuda-toolkit                 13.0.2           pypi_0           pypi
cycler                       0.12.1           pypi_0           pypi
dataclasses-json             0.6.7            pypi_0           pypi
debugpy                      1.8.20           pypi_0           pypi
decorator                    5.2.1            pypi_0           pypi
defusedxml                   0.7.1            pypi_0           pypi
distro                       1.8.0            pypi_0           pypi
exceptiongroup               1.3.1            pypi_0           pypi
executing                    2.2.1            pypi_0           pypi
faiss-cpu                    1.7.4            pypi_0           pypi
fastapi                      0.136.0          pypi_0           pypi
fastjsonschema               2.21.2           pypi_0           pypi
filelock                     3.13.1           pypi_0           pypi
flask                        3.1.3            pypi_0           pypi
flask-cors                   6.0.2            pypi_0           pypi
fonttools                    4.62.1           pypi_0           pypi
fqdn                         1.5.1            pypi_0           pypi
frozenlist                   1.4.0            pypi_0           pypi
fsspec                       2023.10.0        pypi_0           pypi
gitdb                        4.0.11           pypi_0           pypi
gitpython                    3.1.40           pypi_0           pypi
gradio                       6.13.0           pypi_0           pypi
gradio-client                2.5.0            pypi_0           pypi
greenlet                     3.0.1            pypi_0           pypi
groovy                       0.1.2            pypi_0           pypi
grpcio                       1.80.0           pypi_0           pypi
h11                          0.14.0           pypi_0           pypi
h2                           4.3.0            pypi_0           pypi
hf-gradio                    0.4.1            pypi_0           pypi
hf-xet                       1.4.3            pypi_0           pypi
hpack                        4.1.0            pypi_0           pypi
httpcore                     1.0.2            pypi_0           pypi
httpx                        0.25.2           pypi_0           pypi
httpx-sse                    0.4.3            pypi_0           pypi
huggingface                  0.0.1            pypi_0           pypi
huggingface-hub              0.19.4           pypi_0           pypi
hyperframe                   6.1.0            pypi_0           pypi
idna                         3.4              pypi_0           pypi
importlib-metadata           6.8.0            pypi_0           pypi
ipykernel                    7.2.0            pypi_0           pypi
ipython                      8.39.0           pypi_0           pypi
ipywidgets                   8.1.8            pypi_0           pypi
isoduration                  20.11.0          pypi_0           pypi
itsdangerous                 2.2.0            pypi_0           pypi
jedi                         0.19.2           pypi_0           pypi
jinja2                       3.1.2            pypi_0           pypi
joblib                       1.3.2            pypi_0           pypi
json5                        0.14.0           pypi_0           pypi
jsonpatch                    1.33             pypi_0           pypi
jsonpointer                  2.4              pypi_0           pypi
jsonschema                   4.20.0           pypi_0           pypi
jsonschema-specifications    2023.11.1        pypi_0           pypi
jupyter                      1.1.1            pypi_0           pypi
jupyter-client               8.8.0            pypi_0           pypi
jupyter-console              6.6.3            pypi_0           pypi
jupyter-core                 5.9.1            pypi_0           pypi
jupyter-events               0.12.1           pypi_0           pypi
jupyter-lsp                  2.3.1            pypi_0           pypi
jupyter-server               2.17.0           pypi_0           pypi
jupyter-server-terminals     0.5.4            pypi_0           pypi
jupyterlab                   4.5.6            pypi_0           pypi
jupyterlab-pygments          0.3.0            pypi_0           pypi
jupyterlab-server            2.28.0           pypi_0           pypi
jupyterlab-widgets           3.0.16           pypi_0           pypi
kiwisolver                   1.5.0            pypi_0           pypi
lab                          8.9              pypi_0           pypi
langchain                    0.0.339          pypi_0           pypi
langchain-classic            1.0.4            pypi_0           pypi
langchain-community          0.4.1            pypi_0           pypi
langchain-core               1.3.0            pypi_0           pypi
langchain-experimental       0.4.1            pypi_0           pypi
langchain-ollama             1.1.0            pypi_0           pypi
langchain-qdrant             1.1.0            pypi_0           pypi
langchain-text-splitters     1.1.2            pypi_0           pypi
langgraph                    1.1.9            pypi_0           pypi
langgraph-checkpoint         4.0.2            pypi_0           pypi
langgraph-prebuilt           1.0.10           pypi_0           pypi
langgraph-sdk                0.3.13           pypi_0           pypi
langsmith                    0.7.37           pypi_0           pypi
lark                         1.3.1            pypi_0           pypi
ld_impl_linux-64             2.44             h9e0c5a2_3
libffi                       3.3              he6710b0_2
libgcc                       15.2.0           h69a1729_7
libgcc-ng                    15.2.0           h166f726_7
libgomp                      15.2.0           h4751f2c_7
libstdcxx                    15.2.0           h39759b7_7
libstdcxx-ng                 15.2.0           hc03a8fd_7
libuuid                      1.41.5           h5eee18b_0
libxcb                       1.17.0           h9b100fa_0
libzlib                      1.3.1            hb25bd0a_0
markdown                     3.5.1            pypi_0           pypi
markdown-it-py               3.0.0            pypi_0           pypi
markupsafe                   2.1.3            pypi_0           pypi
marshmallow                  3.20.1           pypi_0           pypi
matplotlib                   3.10.8           pypi_0           pypi
matplotlib-inline            0.2.1            pypi_0           pypi
mdurl                        0.1.2            pypi_0           pypi
mistune                      3.2.0            pypi_0           pypi
mpmath                       1.3.0            pypi_0           pypi
multidict                    6.0.4            pypi_0           pypi
mypy-extensions              1.0.0            pypi_0           pypi
narwhals                     2.20.0           pypi_0           pypi
nbclient                     0.10.4           pypi_0           pypi
nbconvert                    7.17.1           pypi_0           pypi
nbformat                     5.10.4           pypi_0           pypi
ncurses                      6.5              h7934f7d_0
nest-asyncio                 1.6.0            pypi_0           pypi
networkx                     3.2.1            pypi_0           pypi
nltk                         3.8.1            pypi_0           pypi
notebook                     7.5.5            pypi_0           pypi
notebook-shim                0.2.4            pypi_0           pypi
numpy                        1.26.2           pypi_0           pypi
nvidia-cublas                13.1.0.3         pypi_0           pypi
nvidia-cublas-cu12           12.1.3.1         pypi_0           pypi
nvidia-cuda-cupti            13.0.85          pypi_0           pypi
nvidia-cuda-cupti-cu12       12.1.105         pypi_0           pypi
nvidia-cuda-nvrtc            13.0.88          pypi_0           pypi
nvidia-cuda-nvrtc-cu12       12.1.105         pypi_0           pypi
nvidia-cuda-runtime          13.0.96          pypi_0           pypi
nvidia-cuda-runtime-cu12     12.1.105         pypi_0           pypi
nvidia-cudnn-cu12            8.9.2.26         pypi_0           pypi
nvidia-cudnn-cu13            9.19.0.56        pypi_0           pypi
nvidia-cufft                 12.0.0.61        pypi_0           pypi
nvidia-cufft-cu12            11.0.2.54        pypi_0           pypi
nvidia-cufile                1.15.1.6         pypi_0           pypi
nvidia-curand                10.4.0.35        pypi_0           pypi
nvidia-curand-cu12           10.3.2.106       pypi_0           pypi
nvidia-cusolver              12.0.4.66        pypi_0           pypi
nvidia-cusolver-cu12         11.4.5.107       pypi_0           pypi
nvidia-cusparse              12.6.3.3         pypi_0           pypi
nvidia-cusparse-cu12         12.1.0.106       pypi_0           pypi
nvidia-cusparselt-cu13       0.8.0            pypi_0           pypi
nvidia-nccl-cu12             2.18.1           pypi_0           pypi
nvidia-nccl-cu13             2.28.9           pypi_0           pypi
nvidia-nvjitlink             13.0.88          pypi_0           pypi
nvidia-nvjitlink-cu12        12.9.86          pypi_0           pypi
nvidia-nvshmem-cu13          3.4.5            pypi_0           pypi
nvidia-nvtx                  13.0.85          pypi_0           pypi
nvidia-nvtx-cu12             12.1.105         pypi_0           pypi
ollama                       0.1.6            pypi_0           pypi
openai                       1.3.5            pypi_0           pypi
openssl                      1.1.1w           h7f8727e_0
orjson                       3.11.8           pypi_0           pypi
ormsgpack                    1.12.2           pypi_0           pypi
overrides                    7.7.0            pypi_0           pypi
packaging                    23.2             pypi_0           pypi
pandas                       2.1.3            pypi_0           pypi
pandocfilters                1.5.1            pypi_0           pypi
parso                        0.8.6            pypi_0           pypi
pexpect                      4.9.0            pypi_0           pypi
pillow                       10.1.0           pypi_0           pypi
pip                          26.1             pypi_0           pypi
platformdirs                 4.9.6            pypi_0           pypi
portalocker                  3.2.0            pypi_0           pypi
prometheus-client            0.25.0           pypi_0           pypi
prompt-toolkit               3.0.52           pypi_0           pypi
propcache                    0.4.1            pypi_0           pypi
protobuf                     4.25.1           pypi_0           pypi
psutil                       5.9.6            pypi_0           pypi
pthread-stubs                0.3              h0ce48e5_1
ptyprocess                   0.7.0            pypi_0           pypi
pure-eval                    0.2.3            pypi_0           pypi
py-cpuinfo                   9.0.0            pypi_0           pypi
pyarrow                      14.0.1           pypi_0           pypi
pycparser                    3.0              pypi_0           pypi
pydantic                     2.13.3           pypi_0           pypi
pydantic-core                2.46.3           pypi_0           pypi
pydantic-settings            2.14.0           pypi_0           pypi
pydeck                       0.8.1b0          pypi_0           pypi
pydub                        0.25.1           pypi_0           pypi
pygments                     2.17.1           pypi_0           pypi
pymupdf                      1.27.2.2         pypi_0           pypi
pyparsing                    3.3.2            pypi_0           pypi
pypdf                        6.10.2           pypi_0           pypi
pypdf2                       3.0.1            pypi_0           pypi
python                       3.10.0           h12debd9_5
python-dateutil              2.8.2            pypi_0           pypi
python-dotenv                1.0.0            pypi_0           pypi
python-json-logger           4.1.0            pypi_0           pypi
python-multipart             0.0.26           pypi_0           pypi
pytz                         2023.3.post1     pypi_0           pypi
pyyaml                       6.0.1            pypi_0           pypi
pyzmq                        27.1.0           pypi_0           pypi
qdrant-client                1.17.1           pypi_0           pypi
rank-bm25                    0.2.2            pypi_0           pypi
rapidfuzz                    3.14.5           pypi_0           pypi
readline                     8.3              hc2a1206_0
referencing                  0.31.0           pypi_0           pypi
regex                        2023.10.3        pypi_0           pypi
requests                     2.33.1           pypi_0           pypi
requests-toolbelt            1.0.0            pypi_0           pypi
rfc3339-validator            0.1.4            pypi_0           pypi
rfc3986-validator            0.1.1            pypi_0           pypi
rfc3987-syntax               1.1.0            pypi_0           pypi
rich                         13.7.0           pypi_0           pypi
rpds-py                      0.13.1           pypi_0           pypi
safehttpx                    0.1.7            pypi_0           pypi
safetensors                  0.4.0            pypi_0           pypi
scikit-learn                 1.3.2            pypi_0           pypi
scipy                        1.11.4           pypi_0           pypi
semantic-version             2.10.0           pypi_0           pypi
send2trash                   2.1.0            pypi_0           pypi
sentence-transformers        2.2.2            pypi_0           pypi
sentencepiece                0.1.99           pypi_0           pypi
setuptools                   81.0.0           pypi_0           pypi
shellingham                  1.5.4            pypi_0           pypi
simplejson                   4.1.0            pypi_0           pypi
six                          1.16.0           pypi_0           pypi
smmap                        5.0.1            pypi_0           pypi
sniffio                      1.3.0            pypi_0           pypi
soupsieve                    2.8.3            pypi_0           pypi
sqlalchemy                   2.0.23           pypi_0           pypi
sqlite                       3.51.2           h3e8d24a_0
stack-data                   0.6.3            pypi_0           pypi
starlette                    1.0.0            pypi_0           pypi
streamlit                    1.28.2           pypi_0           pypi
sympy                        1.12             pypi_0           pypi
tenacity                     8.2.3            pypi_0           pypi
terminado                    0.18.1           pypi_0           pypi
threadpoolctl                3.2.0            pypi_0           pypi
tinycss2                     1.4.0            pypi_0           pypi
tk                           8.6.15           h54e0aa7_0
tokenizers                   0.15.0           pypi_0           pypi
toml                         0.10.2           pypi_0           pypi
tomli                        2.4.1            pypi_0           pypi
tomlkit                      0.14.0           pypi_0           pypi
toolz                        0.12.0           pypi_0           pypi
torch                        2.1.0            pypi_0           pypi
torchaudio                   2.1.1+cu118      pypi_0           pypi
torchvision                  0.16.0           pypi_0           pypi
tornado                      6.3.3            pypi_0           pypi
tqdm                         4.66.1           pypi_0           pypi
traitlets                    5.14.3           pypi_0           pypi
transformers                 4.35.2           pypi_0           pypi
triton                       2.1.0            pypi_0           pypi
txt2tags                     3.9              pypi_0           pypi
typer                        0.24.2           pypi_0           pypi
typing-extensions            4.15.0           pypi_0           pypi
typing-inspect               0.9.0            pypi_0           pypi
typing-inspection            0.4.2            pypi_0           pypi
tzdata                       2023.3           pypi_0           pypi
tzlocal                      5.2              pypi_0           pypi
uri-template                 1.3.0            pypi_0           pypi
urllib3                      2.1.0            pypi_0           pypi
uuid-utils                   0.14.1           pypi_0           pypi
uvicorn                      0.45.0           pypi_0           pypi
validators                   0.22.0           pypi_0           pypi
watchdog                     3.0.0            pypi_0           pypi
wcwidth                      0.6.0            pypi_0           pypi
webcolors                    25.10.0          pypi_0           pypi
webencodings                 0.5.1            pypi_0           pypi
websocket-client             1.9.0            pypi_0           pypi
werkzeug                     3.1.8            pypi_0           pypi
wheel                        0.46.3           py310h06a4308_0
widgetsnbextension           4.0.15           pypi_0           pypi
xorg-libx11                  1.8.12           h9b100fa_1
xorg-libxau                  1.0.12           h9b100fa_0
xorg-libxdmcp                1.1.5            h9b100fa_0
xorg-xorgproto               2024.1           h5eee18b_1
xxhash                       3.6.0            pypi_0           pypi
xz                           5.8.2            h448239c_0
yarl                         1.9.2            pypi_0           pypi
zipp                         3.17.0           pypi_0           pypi
zlib                         1.3.1            hb25bd0a_0
zstandard                    0.25.0           pypi_0           pypi

